id,screenscraper_id,img,year,system,developer,genre,time_to_beat,title_usa,title_eu,title_jap,title_world,title_other
1,2623,https://screenscraper.fr/image.php?gameid=2623&media=ss&maxwidth=640&maxheight=480&region=wor,1993,Super Nintendo,Nintendo,Flight Simulator,,Turn and Burn: No-Fly Zone,,,,
2,2612,https://screenscraper.fr/image.php?gameid=2612&media=ss&maxwidth=640&maxheight=480&region=wor,1992,Super Nintendo,Koei,Simulation,4,Aerobiz Supersonic,,Air Management II: Koukuu Ou o Mezase,,
3,2143,https://screenscraper.fr/image.php?gameid=2143&media=ss&maxwidth=640&maxheight=480&region=wor,1995,Super Nintendo,Square,JRPG,23,,,,Chrono Trigger,
4,36,https://screenscraper.fr/image.php?gameid=36&media=ss&maxwidth=640&maxheight=480&region=wor,1995,Sega Genesis,Treasure,Run 'n Gun,3,,Alien Soldier,,,
5,19494,https://screenscraper.fr/image.php?gameid=19494&media=ss&maxwidth=640&maxheight=480&region=wor,1996,Sony PlayStation,Single Trac,Vehicular Combat,5,Twisted Metal 2,,,,
6,5396,https://screenscraper.fr/image.php?gameid=5396&media=ss&maxwidth=640&maxheight=480&region=wor,1996,Nintendo 64,Nintendo,3D Platformer,12,,,,Super Mario 64,
7,19519,https://screenscraper.fr/image.php?gameid=19519&media=ss&maxwidth=640&maxheight=480&region=wor,1999,Sony PlayStation,Psygnosis,Racing,12,WipEout 3,Wip3out,,,
8,84080,https://screenscraper.fr/image.php?gameid=84080&media=ss&maxwidth=640&maxheight=480&region=wor,2002,Nintendo Gameboy Advance,,Action,5.5,"Lord of the Rings, The: The Two Towers",,,,
9,3773,https://screenscraper.fr/image.php?gameid=3773&media=ss&maxwidth=640&maxheight=480&region=wor,2001,Nintendo Gameboy Advance,Intelligent Systems,Turn-Based Strategy,27,Advanced Wars 2: Black Hole Rising,,,,
10,1336,https://screenscraper.fr/image.php?gameid=1336&media=ss&maxwidth=640&maxheight=480&region=jp,1987,NES,Lucasfilm Games,Graphic adventure,3,,,,Maniac Mansion,
11,66209,https://screenscraper.fr/image.php?gameid=66209&media=ss&maxwidth=640&maxheight=480&region=wor,1991,Game Boy,Konami,Roguelike,3,,,Cave Noire,,
12,2489,https://screenscraper.fr/image.php?gameid=2489&media=ss&maxwidth=640&maxheight=480&region=wor,1992,SNES,Video Systems,Sports,2,Hyper V-Ball,,Super Volley II,,
13,364,https://screenscraper.fr/image.php?gameid=364&media=ss&maxwidth=640&maxheight=480&region=wor,1993,Sega Genesis/Mega Drive,Electronic Arts,Action,2,Haunting: Starring Polterguy,,,,
14,425,https://screenscraper.fr/image.php?gameid=425&media=ss&maxwidth=640&maxheight=480&region=wor,1993,Sega Genesis/Mega Drive,SEGA,Beat 'em up,1,,,,Cyborg Justice,
15,2493,https://screenscraper.fr/image.php?gameid=2493&media=ss&maxwidth=640&maxheight=480&region=wor,1994,SNES,Kemco,Platform,1,Kid Klown in Crazy Chase,,,,
16,19887,https://screenscraper.fr/image.php?gameid=19887&media=ss&maxwidth=640&maxheight=480&region=jp,1994,PlayStation,Konami,Visual Novel,11.5,,,,Policenauts,
17,19828,https://screenscraper.fr/image.php?gameid=19828&media=ss&maxwidth=640&maxheight=480&region=wor,1996,PlayStation,Insomniac Games,First-person shooter,4,,,,Disruptor,
18,19330,https://screenscraper.fr/image.php?gameid=19330&media=ss&maxwidth=640&maxheight=480&region=wor,1996,PlayStation,Media.Vision,RPG,29,,,,Wild Arms,
19,5570,https://screenscraper.fr/image.php?gameid=5570&media=ss&maxwidth=640&maxheight=480&region=wor,1997,Nintendo 64,Atlus,Racing,4.5,,,,Snowboard Kids,
20,37229,https://screenscraper.fr/image.php?gameid=37229&media=ss&maxwidth=640&maxheight=480&region=wor,2000,Game Boy Color,Nintendo,Platform,11.5,,,,Wario Land 3,
21,82379,https://screenscraper.fr/image.php?gameid=82379&media=ss&maxwidth=640&maxheight=480&region=wor,2001,Game Boy Color,Nintendo,Action-adventure,15.5,The Legend of Zelda: Oracle of Seasons,,Zelda no Densetsu - Fushigi no Kinomi - Daichi no Shou,,
22,4268,https://screenscraper.fr/image.php?gameid=4268&media=ss&maxwidth=640&maxheight=480&region=wor,2003,Game Boy Advance,Atlus,Action RPG,14,Summon Night: Swordcraft Story,,Summon Night: Craft Sword Monogatari,,
23,4173,https://screenscraper.fr/image.php?gameid=4173&media=ss&maxwidth=640&maxheight=480&region=wor,2005,Game Boy Advance,Game Freak,Action/Platform,5.5,Drill Dozer,,Screw Breaker: Goushin DoriRureRo,,
24,5783,https://screenscraper.fr/image.php?gameid=5783&media=ss&maxwidth=640&maxheight=480&region=wor,2011,Nintendo DS,Tose,RPG,23.5,Dragon Quest Monsters: Joker 2,,,,
25,3183,https://screenscraper.fr/image.php?gameid=3183&media=ss&maxwidth=640&maxheight=480&region=wor,1993,Game Boy,Konami,Platform,2,Kid Dracula,,Akumajou Special: Boku Dracula-kun,,
26,3776,https://screenscraper.fr/image.php?gameid=3776&media=ss&maxwidth=640&maxheight=480&region=wor,2003,Game Boy Advance,Konami,Metroidvania,7,Castlevania: Aria of Sorrow,,,,
27,157695,https://screenscraper.fr/image.php?gameid=157695&media=ss&maxwidth=640&maxheight=480&region=wor,1995,MS-DOS,Gorilla Systems,Puzzle,10,,,,FlipOut!,
28,1465,https://screenscraper.fr/image.php?gameid=1465&media=ss&maxwidth=640&maxheight=480&region=wor,1991,NES,Irem,Action/Platform,2,Metal Storm,,Juuryoku Soukou Metal Storm,,
29,1657,https://screenscraper.fr/image.php?gameid=1657&media=ss&maxwidth=640&maxheight=480&region=us,1989,NES,Rare,Action-adventure,3,,,,Who Framed Roger Rabbit,
30,5421,https://screenscraper.fr/image.php?gameid=5421&media=ss&maxwidth=640&maxheight=480&region=wor,1999,Nintendo 64,Acclaim,Action-adventure,14.5,Shadow Man,,,,
31,5394,https://screenscraper.fr/image.php?gameid=5394&media=ss&maxwidth=640&maxheight=480&region=wor,2000,Nintendo 64,Nintendo,Action-adventure,20.5,The Legend of Zelda: Majora's Mask,,,,
32,5831,https://screenscraper.fr/image.php?gameid=5831&media=ss&region=us&maxwidth=640&maxheight=480,2009,Nintendo DS,Chunsoft,Visual Novel,9.5,"Nine Hours, Nine Persons, Nine Doors (999)",,,,
33,19622,https://screenscraper.fr/image.php?gameid=19622&media=ss&maxwidth=640&maxheight=480&region=eu,1997,PlayStation,Capcom,Fighting,1,Darkstalkers 3,,Vampire Savior,,
34,19252,https://screenscraper.fr/image.php?gameid=19252&media=ss&maxwidth=640&maxheight=480&region=wor,1999,PlayStation,Capcom,Survival horror,6.5,,,,Dino Crisis,
35,19281,https://screenscraper.fr/image.php?gameid=19281&media=ss&maxwidth=640&maxheight=480&region=wor,1998,PlayStation,Sony,Action-adventure,6,MediEvil,,MediEvil: Yomigaetta Garomea no Yuusha,,
36,19628,https://screenscraper.fr/image.php?gameid=19628&media=ss&maxwidth=640&maxheight=480&region=wor,1997,PlayStation,Activision,Survival horror,6.5,Nightmare Creatures,,,,
37,19308,https://screenscraper.fr/image.php?gameid=19308&media=ss&maxwidth=640&maxheight=480&region=wor,1998,PlayStation,SquareSoft,Action RPG,9.5,,,,Parasite Eve,
38,1194,https://screenscraper.fr/image.php?gameid=1194&media=ss&maxwidth=640&maxheight=480&region=wor,1994,Sega Genesis/Mega Drive,Sega,Multidirectional shooter,1,,,,Sub-terrania,
39,2197,https://screenscraper.fr/image.php?gameid=2197&media=ss&maxwidth=640&maxheight=480&region=jp,1995,SNES,Human Entertainment,Point-and-click adventure,2.5,,,Clock Tower,,
40,2219,https://screenscraper.fr/image.php?gameid=2219&media=ss&maxwidth=640&maxheight=480&region=wor,1994,SNES,Capcom,Platform,3.5,Demon's Crest,,Demon's Blazon: Makaimura Monshou Hen,,
41,19248,https://screenscraper.fr/image.php?gameid=19248&media=ss&maxwidth=640&maxheight=480&region=wor,1993,SNES,LucasArts,Run 'n Gun,7.5,Zombies Ate My Neighbors,Zombies,,,
42,36998,https://screenscraper.fr/image.php?gameid=36998&media=ss&maxwidth=640&maxheight=480&region=wor,2002,GBC,WayForward,Platform,9,Shantae,,,,
43,19347,https://screenscraper.fr/image.php?gameid=19347&media=ss&maxwidth=640&maxheight=480&region=wor,2000,PSX,Kronos Digital Entertainment,Action-Adventure,6.5,Fear Effect,,,,
44,19292,https://screenscraper.fr/image.php?gameid=19292&media=ss&maxwidth=640&maxheight=480&region=wor,1999,PSX,tri-Ace,Role-Playing,33,Valkyrie Profile,,,,
45,27886,https://screenscraper.fr/image.php?gameid=27886&media=ss&maxwidth=640&maxheight=480&region=wor,2009,PSP,Atlus,Role-Playing,66.5,Shin Megami Tensei: Persona 3 Portable,,Persona 3 portable,,
46,768,https://screenscraper.fr/image.php?gameid=768&media=ss&maxwidth=640&maxheight=480&region=wor,1987,Master System,Sega,Role-Playing,17,,,,Phantasy Star,
47,19407,https://screenscraper.fr/image.php?gameid=19407&media=ss&maxwidth=640&maxheight=480&region=jp,2000,PSX,Atlus,Role-Playing,51.5,Persona 2: Eternal Punishment,,Persona 2: Batsu,,
48,3767,https://screenscraper.fr/image.php?gameid=3767&media=ss&maxwidth=640&maxheight=480&region=wor,2002,GBA,Nintendo,Metroidvania,5,,,,Metroid Fusion,
49,37071,https://screenscraper.fr/image.php?gameid=37071&media=ss&maxwidth=640&maxheight=480&region=wor,2001,GBC,Enix,Role-Playing,38,Dragon Warrior Monsters 2 Tara's Adventure,,Dragon Quest Monsters 2: Malta no Fushigina Kagi - Iru no Bouken,,
50,5403,https://screenscraper.fr/image.php?gameid=5403&media=ss&maxwidth=640&maxheight=480&region=wor,2000,N64,Rare,First-Person shooter,9,,,,Perfect Dark,
51,2181,https://screenscraper.fr/image.php?gameid=2181&media=ss&maxwidth=640&maxheight=480&region=wor,1996,SNES,Rare,Platformer,5,Donkey Kong Country 3: Dixie Kong's Double Trouble,,Super Donkey Kong 3: Nazo no Kremis-tou,,
52,19268,https://screenscraper.fr/image.php?gameid=19268&media=ss&maxwidth=640&maxheight=480&region=wor,1996,PSX,Eidos,Action-Adventure,15.5,Tomb Raider,,Tomb Raiders,,
53,7,https://screenscraper.fr/image.php?gameid=7&media=ss&maxwidth=640&maxheight=480&region=wor,1991,Mega Drive,Sega,Beat 'em up,1.5,Streets of Rage,,Bare Knuckle: Ikari no Tekken,,
54,19406,https://screenscraper.fr/image.php?gameid=19406&media=ss&maxwidth=640&maxheight=480&region=wor,1999,PSX,Universal Studios,Hack and slash,4,Xena: Warrior Princess,,,,
55,20028,https://screenscraper.fr/image.php?gameid=20028&media=ss&maxwidth=640&maxheight=480&region=wor,1999,PSX,Namco,Rhythm game,2,Um jammer lammy,,,,
56,1660,https://screenscraper.fr/image.php?gameid=1660&media=ss&region=jp&maxwidth=640&maxheight=480&region=jp,1985,NES,Namco,Multi-Directional Shooter,1,,,Battle City,,
57,1343,https://screenscraper.fr/image.php?gameid=1343&media=ss&maxwidth=640&maxheight=480&region=wor,1989,NES,Sunsoft,Action,2,Fester’s Quest,,,,
58,1546,https://screenscraper.fr/image.php?gameid=1546&media=ss&region=us&maxwidth=640&maxheight=480,1990,NES,Software Creations,Scrolling Shooter,1,Silver Surfer,,,,
59,40928,https://screenscraper.fr/image.php?gameid=40928&media=ss&maxwidth=640&maxheight=480&region=wor,1992,Arcade,Taito,Fighting,,,,,Dino Rex,
60,19640,https://screenscraper.fr/image.php?gameid=19640&media=ss&maxwidth=640&maxheight=480&region=wor,1996,PS1,Lucasarts,Rail-Shooter,4,,,,Star Wars: Rebel Assault II: The Hidden Empire,
61,5497,https://screenscraper.fr/image.php?gameid=5497&media=ss&maxwidth=640&maxheight=480&region=wor,1999,N64,VIS Interactive,Platformer,9,Earthworm Jim 3D,,,,
62,5427,https://screenscraper.fr/image.php?gameid=5427&media=ss&maxwidth=640&maxheight=480&region=wor,1999,N64,Titus Interactive,Action-Adventure,4,Superman: The new Superman Adventures,Superman,,,Superman 64
63,103499,https://screenscraper.fr/image.php?gameid=103499&media=ss&maxwidth=640&maxheight=480&region=wor,2000,PS1,n-Space,"Action, Rhythm",,Mary-Kate and Ashley: Magical Mystery Mall,,,,
64,19886,https://screenscraper.fr/image.php?gameid=19886&media=ss&maxwidth=640&maxheight=480&region=wor,2001,PS1,Runecraft,Action-Adventure,1,,,,Barbie Explorer,
65,4315,https://screenscraper.fr/image.php?gameid=4315&media=ss&maxwidth=640&maxheight=480&region=wor,2002,GBA,THQ,Platformer,5,Spongebob Squarepants - Revenge of the Flying Dutchman,,,,
66,2144,https://screenscraper.fr/image.php?gameid=2144&media=ss&maxwidth=640&maxheight=480&region=wor,1990,SNES,Nintendo,Platformer,5,Super Mario World,,Super Mario World: Super Mario Bros. 4,,
67,77,https://screenscraper.fr/image.php?gameid=77&media=ss&maxwidth=640&maxheight=480&region=wor,1990,Sega Genesis/Megadrive,Sega,RPG,20,Phantasy Star III: Generations of Doom,,Toki no Keishousha: Phantasy Star III,,
68,20066,https://screenscraper.fr/image.php?gameid=20066&media=ss&maxwidth=640&maxheight=480&region=wor,1998,PS1,Atlus,RPG,26,Thousand Arms,,,,
69,19253,https://screenscraper.fr/image.php?gameid=19253&media=ss&maxwidth=640&maxheight=480&region=wor,1999,PS1,Squaresoft,RPG,41,,,,Final Fantasy VIII,
70,19255,https://screenscraper.fr/image.php?gameid=19255&media=ss&maxwidth=640&maxheight=480&region=wor,1999,PS1,Tri-Ace,RPG,39,,,,Star Ocean: The Second Story,
71,5489,https://screenscraper.fr/image.php?gameid=5489&media=ss&maxwidth=640&maxheight=480&region=wor,1999,N64,Natsume,Farm Simulation,44,Harvest Moon 64,,Bokujou Monogatari 2,,
72,28549,https://screenscraper.fr/image.php?gameid=28549&media=ss&maxwidth=640&maxheight=480&region=wor,2006,PSP,Namco Bandai,RPG,23,Legend Of Heroes II: Prophecy of the Moonlight Witch,,,,
73,28269,https://screenscraper.fr/image.php?gameid=28269&media=ss&maxwidth=640&maxheight=480&region=wor,2010,PSP,Xseed,RPG,27,Lunar: Silver Star Harmony,,,,
74,1438,https://screenscraper.fr/image.php?gameid=1438&media=ss&maxwidth=640&maxheight=480&region=wor,1989,NES,Imagineering,Puzzle Platformer,1,,,,A Boy and His Blob: Trouble on Blobolonia,
75,103504,https://screenscraper.fr/image.php?gameid=103504&media=ss&maxwidth=640&maxheight=480&region=wor,1999,PS1,Tecmo,Simulation,17,Monster Rancher 2,,Monster Farm 2,,
76,4290,https://screenscraper.fr/image.php?gameid=4290&media=ss&maxwidth=640&maxheight=480&region=wor,2004,GBA,Flight Plan,ARPG,17,Summon Night: Swordcraft Story 2,,Summon Night: Craft Sword Monogatari 2,,
77,267,https://screenscraper.fr/image.php?gameid=267&media=ss&maxwidth=640&maxheight=480&region=wor,1990,Genesis/Megadrive,Namco,Shoot 'em Up,2,,,,Phelios,
78,38622,https://screenscraper.fr/image.php?gameid=38622&media=ss&maxwidth=640&maxheight=480&region=wor,1997,SNES,Amccus/Natsume,Simulation,25,Harvest Moon,,Bokujou Monogatari,,
79,3837,https://screenscraper.fr/image.php?gameid=3837&media=ss&maxwidth=640&maxheight=480&region=wor,2003,GBA,Natsume/Marvelous Entertainment,Simulation,26,Harvest Moon: Friends of Mineral Town,,Bokujou Monogatari: Mineral Town no Nakama Tachi,,
80,82606,https://screenscraper.fr/image.php?gameid=82606&media=ss&maxwidth=640&maxheight=480&region=wor,2000,GBC,Game Freak,RPG,30,Pokémon Crystal Version,,,,
81,,https://cdn.discordapp.com/attachments/744921130011197521/1144298463346032702/SuperGold97SS5.png,2020,GB,Lvl_3,RPG,30,Pokémon Super Gold 97’ ,,,,
82,82138,https://screenscraper.fr/image.php?gameid=82138&media=ss&maxwidth=640&maxheight=480&region=wor,1998,GBC,TOSE/Enix,RPG,36,Dragon Warrior Monsters,,Dragon Quest Monsters: Terry no Wonderland,,
83,19263,https://screenscraper.fr/image.php?gameid=19263&media=ss&maxwidth=640&maxheight=480&region=wor,2000,PS1,Bandai,RPG,36,,,,Digimon World,
84,,https://cdn.discordapp.com/attachments/744921130011197521/1144301460838957127/latest.png,2009,GBA,Wesley FG,RPG,36,Pokémon Light Platinum,,,,
85,19276,https://screenscraper.fr/image.php?gameid=19276&media=ss&maxwidth=640&maxheight=480&region=wor,2002,PS1,Bandai,RPG,42,Digimon World 3,Digimon World 2003,DigimonWorld 3: Aratanaru Bouken no Tobira,,
86,2212,https://screenscraper.fr/image.php?gameid=2212&media=ss&maxwidth=640&maxheight=480&region=wor,1991,SNES,Quintet,Platformer/City Sim,5,,,,ActRaiser,
87,341554,https://screenscraper.fr/image.php?gameid=341554&media=ss&maxwidth=640&maxheight=480&region=wor,2016,Android,Concerned Ape,Simulation,53,,,,Stardew Valley,
88,5742,https://screenscraper.fr/image.php?gameid=5742&media=ss&maxwidth=640&maxheight=480&region=wor,2005,NDS,Nintendo,Simulation,70,Animal Crossing: Wild World,,Oide Yo Doubutsu No Mori,,
89,28706,https://screenscraper.fr/image.php?gameid=28706&media=ss&maxwidth=640&maxheight=480&region=wor,2007,PSP,Sony Computer Entertainment,RTS/Simulation,9,"What Did I Do To Deserve This, My Lord!?",,Yuusha no Kuse ni Namaikida,,
90,18933,https://screenscraper.fr/image.php?gameid=18933&media=ss&maxwidth=640&maxheight=480&region=wor,1997,SNES,Game Freak,RPG,,,,Bushi Seiryuuden: Futari no Yuusha,,
91,84231,https://screenscraper.fr/image.php?gameid=84231&media=ss&maxwidth=640&maxheight=480&region=wor,2002,GBA,Tecmo,Simulation,,Monster Rancher Advance 2,,Monster Farm Advance 2,,
92,1627,https://screenscraper.fr/image.php?gameid=1627&media=ss&maxwidth=640&maxheight=480&region=wor,1989,NES,Hudson Soft,Shooter,1,Adventures of Dino Riki,,Shin Jinrui: The New Type,,
93,2253,https://screenscraper.fr/image.php?gameid=2253&media=ss&maxwidth=640&maxheight=480&region=wor,1993,SNES,Almanic,ARPG,10,E.V.O.: Search for Eden,,46 Okunen Monogatari: Harukanaru Eden e,,
94,5435,https://screenscraper.fr/image.php?gameid=5435&media=ss&maxwidth=640&maxheight=480&region=wor,1998,N64,Iguana Entertainment,FPS,11,Turok 2: Seeds of Evil,,Violence Killer: Turok New Generation,,
95,5409,https://screenscraper.fr/image.php?gameid=5409&media=ss&maxwidth=640&maxheight=480&region=wor,1997,N64,Rare,Racing,14,,,,Diddy Kong Racing,
96,1267,https://screenscraper.fr/image.php?gameid=1267&media=ss&maxwidth=640&maxheight=480&region=us,1995,SNES,Ape/HAL Laboratory,RPG,28,EarthBound,,Mother,,
97,19291,https://screenscraper.fr/image.php?gameid=19291&media=ss&maxwidth=640&maxheight=480&region=wor,2000,PS1,Capcom Production Studio 4,Action-Adventure,6,,,,Dino Crisis 2,
98,3880,https://screenscraper.fr/image.php?gameid=3880&media=ss&maxwidth=640&maxheight=480&region=wor,2001,GBA,Konami,Simulation,6,Jurassic Park III: Park Builder,,Jurassic Park III: Kyouryuu ni Ainiikou!,,
99,2163,https://screenscraper.fr/image.php?gameid=2163&media=ss&maxwidth=640&maxheight=480&region=wor,1995,SNES,Nintendo,Platformer,8,Super Mario World 2: Yoshi's Island,,Super Mario: Yoshi Island,,
100,5433,https://screenscraper.fr/image.php?gameid=5433&media=ss&maxwidth=640&maxheight=480&region=wor,1997,N64,Iguana Entertainment,FPS,8,Turok: Dinosaur Hunter,,Jikuu Senshi Turok,,
101,18932,https://screenscraper.fr/image.php?gameid=18932&media=ss&maxwidth=640&maxheight=480&region=wor,1995,SNES,WaveQuest,Platformer,,Bronkie the Bronchiasaurus,,,,
102,,https://cdn.discordapp.com/attachments/744921130011197521/1144302187518894141/NES--Super20Mario20Bros203Mix_Jun24209_40_42.png,1988,NES,Southbird,Platformer,10,Super Mario Bros. 3Mix,,,,
103,,https://cdn.discordapp.com/attachments/744921130011197521/841491325786652702/download.png,1990,NES,CosmicToons,Maze,1,Crazy Otto,,,,
104,,https://cdn.discordapp.com/attachments/744921130011197521/1144302004802428938/4134screenshot1.png,1991,SNES,8-Bit Fan,RPG,30,Final Fantasy IV - Ultima,,,,
105,,https://cdn.discordapp.com/attachments/744921130011197521/1144300380956672151/norf3.png,1994,SNES,RealRed,Action-Platformer,6,Hyper Metroid,,,,
106,,https://cdn.discordapp.com/attachments/744921130011197521/1144299465096843264/5771.png,1995,SNES,Golden Yoshi,Platformer,17,SMW2+,,,,
107,,https://cdn.discordapp.com/attachments/744921130011197521/1144302102777167902/6665screenshot2.png,1996,SNES,Doomsday31415,RPG,19,Super Mario RPG: Armageddon,,,,
108,,https://cdn.discordapp.com/attachments/744921130011197521/1144299559200231585/6146.png,1996,N64,ArchangelGabriel,Platformer,,UBER MARIO 64 DEMO,,,,
109,,https://cdn.discordapp.com/attachments/744921130011197521/1144300498090999828/legend-of-zelda-missing-link-n64-kokiri-forest.png,1998,N64,Kaze Emanuar,Action-Adventure,3,The Legend of Zelda: The Missing Link,,,,
110,,https://cdn.discordapp.com/attachments/744921130011197521/1144301859763404920/pokemon-crystal-clear-3.png,2000,GBC,ShockSlayer,RPG,96,Crystal Clear,,,,
111,,https://cdn.discordapp.com/attachments/744921130011197521/1144301004523847841/pokemon-sweet-version.png,2004,GBA,Ephraim225 ,RPG,30,Pokémon Sweet Version,,,,
112,,https://cdn.discordapp.com/attachments/744921130011197521/1144299122082451486/pokC3A9mon-unbound-1.png,2004,GBA,Skeli,RPG,20,Pokémon Unbound,,,,
113,130197,https://screenscraper.fr/image.php?gameid=130197&media=ss&maxwidth=640&maxheight=480&region=jp,1999,PS1,Bandai,Action-Adventure,,Dr. Slump,,,,
114,1142,https://screenscraper.fr/image.php?gameid=1142&media=ss&maxwidth=640&maxheight=480&region=wor,1994,Genesis/Megadrive,"Success, Sunsoft",Shoot'em Up,1,Panorama Cotton,,,,
115,82594,https://screenscraper.fr/image.php?gameid=82594&media=ss&maxwidth=640&maxheight=480&region=wor,2001,GBC,GameFreak,Card,13,,,Pokémon Card GB2 - GR Dan Sanjou!,,Pokémon TCG 2: The Invasion of Team GR!
116,132238,https://screenscraper.fr/image.php?gameid=132238&media=ss&maxwidth=640&maxheight=480&region=jp,1998,PS1,Human Entertainment,Adventure,25,,,Mizzurna Falls,,
117,3774,https://screenscraper.fr/image.php?gameid=3774&media=ss&maxwidth=640&maxheight=480&region=wor,2006,GBA,"Brownie Brown, HAL Laboratory",RPG,27,,,Mother 3,,
118,2206,https://screenscraper.fr/image.php?gameid=2206&media=ss&maxwidth=640&maxheight=480&region=jp,1996,SNES,Squaresoft,RPG,31,,,Bahamut Lagoon,,
119,19080,https://screenscraper.fr/image.php?gameid=19080&media=ss&region=wor&maxwidth=640&maxheight=480,1993,SNES,Hect,Adventure,4,,,Ihatovo Monogatari,,
120,3990,https://screenscraper.fr/image.php?gameid=3990&media=ss&maxwidth=640&maxheight=480&region=wor,2001,GBA,Brownie Brown,RPG,45,,,Magical Vacation,,
121,145023,https://screenscraper.fr/image.php?gameid=145023&media=ss&maxwidth=640&maxheight=480&region=wor,2011,PSP,Nihon Falcom,RPG,50,The Legend Of Heroes: Trails to Azure,,Eiyuu Densetsu: Ao no Kiseki,,
122,68765,https://screenscraper.fr/image.php?gameid=68765&media=ss&maxwidth=640&maxheight=480&region=wor,1992,GB,"Nintendo R&D1, Intelligent Systems",ARPG,6,,,Kaeru no Tame ni Kane wa Naru,,For the Frog the Bell Tolls
123,3983,https://screenscraper.fr/image.php?gameid=3983&media=ss&maxwidth=640&maxheight=480&region=wor,2006,GBA,"Nintendo SPD, J.P.Room Recordings",Music Rhythm,6,,,Rhythm Tengoku,,
124,1993,https://screenscraper.fr/image.php?gameid=1993&media=ss&maxwidth=640&maxheight=480&region=jp,1989,NES,Capcom,RPG,8,,,Sweet Home,,
125,22266,https://screenscraper.fr/image.php?gameid=22266&media=ss&maxwidth=640&maxheight=480&region=fr,2003,PSP,Falcom,RPG,13,Ys VI: The Ark of Napishtim,,Ys: Napishtim no Hako,,
126,2171,https://screenscraper.fr/image.php?gameid=2171&media=ss&maxwidth=640&maxheight=480&region=wor,1996,SNES,"Nintendo, Squaresoft",RPG,17,Super Mario RPG: Legend of the Seven Stars,,Super Mario RPG,,
127,5772,https://screenscraper.fr/image.php?gameid=5772&media=ss&maxwidth=640&maxheight=480&region=wor,2005,DS,Capcom,Visual Novel,18,Phoenix Wright: Ace Attorney,,Gyakuten Saiban - Yomigaeru Gyakuten,,
128,2203,https://screenscraper.fr/image.php?gameid=2203&media=ss&maxwidth=640&maxheight=480&region=wor,1994,SNES,Squaresoft,RPG,19,,,,Live a Live,
129,3762,https://screenscraper.fr/image.php?gameid=3762&media=ss&maxwidth=640&maxheight=480&region=wor,2003,GBA,Nintendo,RPG,19,Mario & Luigi: Superstar Saga,,Mario & Luigi RPG,,
130,19798,https://screenscraper.fr/image.php?gameid=19798&media=ss&maxwidth=640&maxheight=480&region=wor,1996,PS1,NanaOn-Sha,Music Rhythm,2,Parappa the Rapper,Parappa the Rapper: The Hip Hop Hero,,,
131,18922,https://screenscraper.fr/image.php?gameid=18922&media=ss&maxwidth=640&maxheight=480&region=wor,1988,NES,Tecmo,Platformer,3,Ninja Gaiden,Shadow Warriors,Ninja Ryuuken Den,,
132,1255,https://screenscraper.fr/image.php?gameid=1255&media=ss&maxwidth=640&maxheight=480&region=wor,1988,NES,Capcom,Action-Platformer,3,Mega Man 2,,Rockman 2: Dr. Wily no Nazo,,
133,3,https://screenscraper.fr/image.php?gameid=3&media=ss&maxwidth=640&maxheight=480&region=wor,1992,Genesis,Sega,Platformer,3,,,,Sonic the Hedgehog 2,
134,2149,https://screenscraper.fr/image.php?gameid=2149&media=ss&maxwidth=640&maxheight=480&region=wor,1994,SNES,Rareware,Platformer,4,Donkey Kong Country,,Super Donkey Kong,,
135,13498,https://screenscraper.fr/image.php?gameid=13498&media=ss&maxwidth=640&maxheight=480&region=wor,2000,Dreamcast,Smilebit,3D Action Platformer,7,Jet Grind Radio,Jet Set Radio,,,
136,197577,https://screenscraper.fr/image.php?gameid=197577&media=ss&maxwidth=640&maxheight=480&region=wor,2015,Android,Toby Fox,RPG,7,Undertale,,,,
137,20164,https://screenscraper.fr/image.php?gameid=20164&media=ss&maxwidth=640&maxheight=480&region=wor,2000,PS1,Darkblack,Sports,,MTV Sports: Skateboarding featuring Andy Macdonald,,,,
138,844,https://screenscraper.fr/image.php?gameid=844&media=ss&maxwidth=640&maxheight=480&region=wor,1987,Master System,Sega,Sports,1,,,,Enduro Racer,
139,20251,https://screenscraper.fr/image.php?gameid=20251&media=ss&maxwidth=640&maxheight=480&region=wor,1993,PS1/Arcade,Irem,Shoot 'em Up,1,In the Hunt,,Kaitei Daisensou,,
140,13607,https://screenscraper.fr/image.php?gameid=13607&media=ss&maxwidth=640&maxheight=480&region=wor,1999,Dreamcast,SIMS,Fishing,1,,,,Sega Bass Fishing,
141,13706,https://screenscraper.fr/image.php?gameid=13706&media=ss&maxwidth=640&maxheight=480&region=wor,2000,Dreamcast,Zed Two,Puzzle,1,Wetrix+,,,,
142,5405,https://screenscraper.fr/image.php?gameid=5405&media=ss&maxwidth=640&maxheight=480&region=wor,1998,N64,Rareware,Platformer,11,Banjo-Kazooie,,Banjo to Kazooie no Daibouken,,
143,18902,https://screenscraper.fr/image.php?gameid=18902&media=ss&maxwidth=640&maxheight=480&region=us,1987,NES,LJN,Sports,2,Town & Country Surf Designs: Wood & Water Rage,,,,
144,753,https://screenscraper.fr/image.php?gameid=753&media=ss&maxwidth=640&maxheight=480&region=wor,1993,Genesis/Megadrive,MicroProse,ARPG,20,,,,Pirates! Gold,
145,26,https://screenscraper.fr/image.php?gameid=26&media=ss&maxwidth=640&maxheight=480&region=wor,1992,Genesis/Megadrive,Novotrade International,Adventure,5,,,,Ecco the Dolphin,
